"Province.State","Country.Region","Lat","Long","date","cases","type"
"","Austria",47.5162,14.5501,2020-01-31,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-01,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-02,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-03,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-04,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-05,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-06,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-07,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-08,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-09,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-10,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-11,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-12,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-13,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-14,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-15,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-16,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-17,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-18,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-19,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-20,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-21,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-22,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-23,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-24,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-25,2,"confirmed"
"","Austria",47.5162,14.5501,2020-02-26,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-27,1,"confirmed"
"","Austria",47.5162,14.5501,2020-02-28,0,"confirmed"
"","Austria",47.5162,14.5501,2020-02-29,6,"confirmed"
"","Austria",47.5162,14.5501,2020-03-01,5,"confirmed"
"","Austria",47.5162,14.5501,2020-03-02,4,"confirmed"
"","Austria",47.5162,14.5501,2020-03-03,3,"confirmed"
"","Austria",47.5162,14.5501,2020-03-04,8,"confirmed"
"","Austria",47.5162,14.5501,2020-03-05,12,"confirmed"
"","Austria",47.5162,14.5501,2020-03-06,14,"confirmed"
"","Austria",47.5162,14.5501,2020-03-07,24,"confirmed"
"","Austria",47.5162,14.5501,2020-03-08,25,"confirmed"
"","Austria",47.5162,14.5501,2020-03-09,27,"confirmed"
"","Austria",47.5162,14.5501,2020-03-10,51,"confirmed"
"","Austria",47.5162,14.5501,2020-03-11,64,"confirmed"
"","Austria",47.5162,14.5501,2020-03-12,56,"confirmed"
"","Austria",47.5162,14.5501,2020-03-13,202,"confirmed"
"","Austria",47.5162,14.5501,2020-03-14,151,"confirmed"
"","Austria",47.5162,14.5501,2020-03-15,205,"confirmed"
"","Austria",47.5162,14.5501,2020-03-16,158,"confirmed"
"","Austria",47.5162,14.5501,2020-03-17,314,"confirmed"
"","Austria",47.5162,14.5501,2020-03-18,314,"confirmed"
"","Austria",47.5162,14.5501,2020-03-19,367,"confirmed"
"","Austria",47.5162,14.5501,2020-03-20,375,"confirmed"
"","Austria",47.5162,14.5501,2020-03-21,426,"confirmed"
"","Austria",47.5162,14.5501,2020-03-22,768,"confirmed"
"","Austria",47.5162,14.5501,2020-03-23,892,"confirmed"
"","Austria",47.5162,14.5501,2020-03-24,809,"confirmed"
"","Austria",47.5162,14.5501,2020-03-25,305,"confirmed"
"","Austria",47.5162,14.5501,2020-03-26,1321,"confirmed"
"","Austria",47.5162,14.5501,2020-03-27,748,"confirmed"
"","Austria",47.5162,14.5501,2020-03-28,614,"confirmed"
"","Austria",47.5162,14.5501,2020-03-29,517,"confirmed"
"","Austria",47.5162,14.5501,2020-03-30,830,"confirmed"
"","Austria",47.5162,14.5501,2020-03-31,562,"confirmed"
"","Austria",47.5162,14.5501,2020-04-01,531,"confirmed"
"","Austria",47.5162,14.5501,2020-04-02,418,"confirmed"
"","Austria",47.5162,14.5501,2020-04-03,395,"confirmed"
"","Austria",47.5162,14.5501,2020-04-04,257,"confirmed"
"","Austria",47.5162,14.5501,2020-04-05,270,"confirmed"
"","Austria",47.5162,14.5501,2020-04-06,246,"confirmed"
"","Austria",47.5162,14.5501,2020-04-07,342,"confirmed"
"","Austria",47.5162,14.5501,2020-04-08,303,"confirmed"
"","Austria",47.5162,14.5501,2020-04-09,302,"confirmed"
"","Austria",47.5162,14.5501,2020-04-10,311,"confirmed"
"","Austria",47.5162,14.5501,2020-04-11,251,"confirmed"
"","Austria",47.5162,14.5501,2020-04-12,139,"confirmed"
"","Austria",47.5162,14.5501,2020-04-13,96,"confirmed"
"","Austria",47.5162,14.5501,2020-04-14,185,"confirmed"
"","Austria",47.5162,14.5501,2020-04-15,110,"confirmed"
"","Austria",47.5162,14.5501,2020-04-16,140,"confirmed"
"","Austria",47.5162,14.5501,2020-04-17,119,"confirmed"
"","Austria",47.5162,14.5501,2020-04-18,76,"confirmed"
"","Austria",47.5162,14.5501,2020-04-19,78,"confirmed"
"","Austria",47.5162,14.5501,2020-04-20,46,"confirmed"
"","Austria",47.5162,14.5501,2020-04-21,78,"confirmed"
"","Austria",47.5162,14.5501,2020-04-22,52,"confirmed"
"","Austria",47.5162,14.5501,2020-04-23,77,"confirmed"
"","Austria",47.5162,14.5501,2020-04-24,69,"confirmed"
"","Austria",47.5162,14.5501,2020-04-25,77,"confirmed"
"","Austria",47.5162,14.5501,2020-04-26,77,"confirmed"
"","Austria",47.5162,14.5501,2020-04-27,49,"confirmed"
"","Austria",47.5162,14.5501,2020-04-28,83,"confirmed"
"","Austria",47.5162,14.5501,2020-04-29,45,"confirmed"
"","Austria",47.5162,14.5501,2020-04-30,50,"confirmed"
"","Austria",47.5162,14.5501,2020-05-01,79,"confirmed"
"","Austria",47.5162,14.5501,2020-05-02,27,"confirmed"
"","Austria",47.5162,14.5501,2020-05-03,39,"confirmed"
"","Austria",47.5162,14.5501,2020-05-04,24,"confirmed"
"","Austria",47.5162,14.5501,2020-05-05,29,"confirmed"
"","Austria",47.5162,14.5501,2020-05-06,34,"confirmed"
"","Austria",47.5162,14.5501,2020-05-07,68,"confirmed"
"","Austria",47.5162,14.5501,2020-05-08,22,"confirmed"
"","Austria",47.5162,14.5501,2020-05-09,59,"confirmed"
"","Austria",47.5162,14.5501,2020-05-10,38,"confirmed"
"","Austria",47.5162,14.5501,2020-05-11,11,"confirmed"
"","Austria",47.5162,14.5501,2020-05-12,79,"confirmed"
"","Austria",47.5162,14.5501,2020-05-13,36,"confirmed"
"","Austria",47.5162,14.5501,2020-05-14,61,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-22,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-23,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-24,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-25,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-26,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-27,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-28,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-29,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-30,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-01-31,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-01,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-02,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-03,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-04,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-05,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-06,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-07,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-08,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-09,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-10,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-11,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-12,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-13,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-14,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-15,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-16,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-17,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-18,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-19,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-20,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-21,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-22,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-23,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-24,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-25,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-26,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-27,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-28,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-02-29,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-01,3,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-02,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-03,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-04,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-05,3,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-06,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-07,3,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-08,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-09,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-10,2,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-11,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-12,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-13,4,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-14,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-15,8,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-16,5,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-17,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-18,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-19,16,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-20,0,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-21,9,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-22,12,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-23,7,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-24,15,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-25,6,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-26,29,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-27,43,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-28,17,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-29,27,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-30,64,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-03-31,25,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-01,61,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-02,41,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-03,43,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-04,78,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-05,63,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-06,57,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-07,76,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-08,105,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-09,104,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-10,65,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-11,67,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-12,40,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-13,50,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-14,49,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-15,56,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-16,30,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-17,57,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-18,33,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-19,25,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-20,38,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-21,44,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-22,38,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-23,30,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-24,44,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-25,25,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-26,28,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-27,33,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-28,39,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-29,49,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-04-30,38,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-01,50,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-02,40,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-03,38,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-04,52,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-05,76,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-06,67,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-07,77,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-08,75,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-09,143,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-10,97,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-11,70,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-12,104,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-13,65,"confirmed"
"","Azerbaijan",40.1431,47.5769,2020-05-14,121,"confirmed"